Weather_key,Station Name,Daily high temperature,Daily low temperature,Precipitation
0,OTTAWA CDA,1.5,-2.0,1.0
1,OTTAWA CDA,5.0,-4.5,0.0
2,OTTAWA CDA,6.0,1.5,0.0
3,OTTAWA CDA,1.0,-1.0,1.8
4,OTTAWA CDA,-5.5,-7.5,0.8
5,OTTAWA CDA,-5.0,-13.0,2.4
6,OTTAWA CDA,0.0,-9.0,0.6
7,OTTAWA CDA,-1.5,-5.5,0.0
8,OTTAWA CDA,-6.5,-18.0,0.0
9,OTTAWA CDA,4.5,-13.0,0.6
10,OTTAWA CDA,8.5,2.0,30.0
11,OTTAWA CDA,-6.0,-9.0,3.2
12,OTTAWA CDA,-6.0,-11.0,1.2
13,OTTAWA CDA,5.0,-9.5,0.0
14,OTTAWA CDA,0.0,-7.0,3.6
15,OTTAWA CDA,-4.0,-6.0,0.0
16,OTTAWA CDA,-15.0,-20.0,0.0
17,OTTAWA CDA,-11.5,-17.5,8.0
18,OTTAWA CDA,-9.5,-15.5,0.8
19,OTTAWA CDA,-10.0,-19.0,0.0
20,OTTAWA CDA,-4.0,-19.0,0.0
21,OTTAWA CDA,1.5,-7.5,0.0
22,OTTAWA CDA,2.5,-6.5,0.0
23,OTTAWA CDA,1.5,-5.0,0.0
24,OTTAWA CDA,0.5,-2.0,19.0
25,OTTAWA CDA,2.0,-0.5,10.0
26,OTTAWA CDA,2.0,0.0,0.0
27,OTTAWA CDA,-2.5,-3.5,0.0
28,OTTAWA CDA,-7.0,-12.5,0.0
29,OTTAWA CDA,-4.5,-15.5,0.0
30,OTTAWA CDA,-5.5,-16.0,0.2
31,OTTAWA CDA,-1.0,-12.5,0.8
32,OTTAWA CDA,-1.0,-7.5,0.0
33,OTTAWA CDA,4.0,-7.0,0.0
34,OTTAWA CDA,4.0,-6.0,0.0
35,OTTAWA CDA,-6.0,-11.0,0.0
36,OTTAWA CDA,-4.5,-12.0,8.2
37,OTTAWA CDA,-5.5,-8.5,2.2
38,OTTAWA CDA,-15.0,-21.0,0.0
39,OTTAWA CDA,-6.0,-26.5,8.2
40,OTTAWA CDA,1.0,-10.5,0.0
41,OTTAWA CDA,1.0,-13.0,0.0
42,OTTAWA CDA,2.0,-6.0,2.4
43,OTTAWA CDA,-2.0,-12.0,0.6
44,OTTAWA CDA,-13.0,-25.0,0.0
45,OTTAWA CDA,0.5,-22.0,0.0
46,OTTAWA CDA,4.0,-6.0,0.0
47,OTTAWA CDA,-4.5,-12.0,1.6
48,OTTAWA CDA,-4.5,-15.0,0.0
49,OTTAWA CDA,,,
50,OTTAWA CDA,-12.0,-17.0,0.0
51,OTTAWA CDA,0.0,-22.0,0.0
52,OTTAWA CDA,4.5,-4.5,0.0
53,OTTAWA CDA,6.0,-9.0,0.0
54,OTTAWA CDA,10.0,-5.0,0.0
55,OTTAWA CDA,6.0,0.0,0.0
56,OTTAWA CDA,1.0,-2.0,9.0
57,OTTAWA CDA,1.0,-5.0,11.0
58,OTTAWA CDA,-7.0,-13.0,0.0
59,OTTAWA CDA,-9.0,-16.0,0.0
60,OTTAWA CDA,-3.0,-16.0,2.2
61,OTTAWA CDA,5.0,-8.0,0.6
62,OTTAWA CDA,,,
63,OTTAWA CDA,6.0,0.5,0.0
64,OTTAWA CDA,3.0,-3.0,5.4
65,OTTAWA CDA,,,
66,OTTAWA CDA,,,
67,OTTAWA CDA,7.0,-3.0,0.0
68,OTTAWA CDA,12.0,2.0,5.0
69,OTTAWA CDA,7.0,1.5,2.0
70,OTTAWA CDA,1.0,-7.0,0.0
71,OTTAWA CDA,3.0,-3.0,6.0
72,OTTAWA CDA,9.0,-1.0,2.0
73,OTTAWA CDA,5.0,1.0,0.0
74,OTTAWA CDA,0.5,-9.0,6.2
75,OTTAWA CDA,3.0,-9.0,2.0
76,OTTAWA CDA,6.0,-1.0,2.0
77,OTTAWA CDA,,,
78,OTTAWA CDA,,,
79,OTTAWA CDA,,,
80,OTTAWA CDA,,,
81,OTTAWA CDA,,,
82,OTTAWA CDA,,,
83,OTTAWA CDA,,,
84,OTTAWA CDA,,,
85,OTTAWA CDA,,,
86,OTTAWA CDA,,,
87,OTTAWA CDA,,,
88,OTTAWA CDA,,,
89,OTTAWA CDA,,,
90,OTTAWA CDA,,,
91,OTTAWA CDA,,,
92,OTTAWA CDA,,,
93,OTTAWA CDA,,,
94,OTTAWA CDA,,,
95,OTTAWA CDA,,,
96,OTTAWA CDA,,,
97,OTTAWA CDA,,,
98,OTTAWA CDA,,,
99,OTTAWA CDA,,,
100,OTTAWA CDA,,,
101,OTTAWA CDA,,,
102,OTTAWA CDA,,,
103,OTTAWA CDA,,,
104,OTTAWA CDA,,,
105,OTTAWA CDA,,,
106,OTTAWA CDA,,,
107,OTTAWA CDA,,,
108,OTTAWA CDA,,,
109,OTTAWA CDA,,,
110,OTTAWA CDA,,,
111,OTTAWA CDA,,,
112,OTTAWA CDA,,,
113,OTTAWA CDA,,,
114,OTTAWA CDA,,,
115,OTTAWA CDA,,,
116,OTTAWA CDA,,,
117,OTTAWA CDA,,,
118,OTTAWA CDA,,,
119,OTTAWA CDA,,,
120,OTTAWA CDA,,,
121,OTTAWA CDA,,,
122,OTTAWA CDA,,,
123,OTTAWA CDA,,,
124,OTTAWA CDA,,,
125,OTTAWA CDA,,,
126,OTTAWA CDA,,,
127,OTTAWA CDA,,,
128,OTTAWA CDA,,,
129,OTTAWA CDA,,,
130,OTTAWA CDA,,,
131,OTTAWA CDA,,,
